ostta18g01420;GO:0007049;ISS
ostta04g00110;GO:0007049;ISS
ostta04g01050;GO:0007049;ISS
ostta16g02100;GO:0007049;ISS
ostta02g01950;GO:0007049;ISS
ostta10g01190;GO:0007049;ISS
ostta08g02940;GO:0007049;ISS
ostta04g05220;GO:0007049;ISS
ostta15g02820;GO:0007049;ISS
ostta11g01820;GO:0007049;ISS
ostta03g02760;GO:0007049;ISS
ostta02g00150;GO:0007049;ISS
ostta18g01570;GO:0007049;ISS
ostta11g00910;GO:0007049;ISS
ostta02g00690;GO:0007049;ISS
ostta14g01050;GO:0007049;ISS
ostta11g01760;GO:0007049;ISS
ostta04g00450;GO:0007049;ISS
ostta01g02580;GO:0007049;ISS
ostta02g02010;GO:0007049;ISS
ostta12g01020;GO:0007049;ISS
ostta14g01690;GO:0007049;ISS
ostta02g00490;GO:0007049;ISS
ostta16g02410;GO:0007049;ISS
ostta04g00390;GO:0007049;ISS
ostta02g00500;GO:0007049;ISS
ostta02g00555;GO:0007049;ISS
ostta09g00990;GO:0007049;ISS
ostta07g02710;GO:0007049;ISS
ostta02g03430;GO:0007049;ISS
ostta05g00150;GO:0007049;ISS
ostta08g00710;GO:0007049;ISS
ostta11g01400;GO:0007049;ISS
ostta11g01400;GO:0007049;ISS
ostta07g02610;GO:0007049;ISS
ostta08g03680;GO:0007049;ISS
ostta12g00110;GO:0007049;ISS
ostta11g01840;GO:0007049;ISS
ostta06g02890;GO:0007049;ISS
ostta08g01110;GO:0007049;ISS
ostta11g00940;GO:0007049;ISS
ostta13g02040;GO:0007049;ISS
ostta08g02290;GO:0007049;ISS
ostta10g00340;GO:0007049;ISS
ostta10g00640;GO:0007049;ISS
ostta13g01140;GO:0007049;ISS
ostta10g00670;GO:0007049;ISS
ostta07g01870;GO:0007049;ISS
ostta01g06150;GO:0007049;ISS
ostta15g00670;GO:0007049;ISS
ostta06g02700;GO:0007049;ISS
ostta11g00730;GO:0007049;ISS
ostta06g00360;GO:0007049;ISS
ostta02g03470;GO:0007049;ISS
ostta06g04290;GO:0007049;ISS
ostta01g01000;GO:0007049;ISS
ostta07g02520;GO:0007049;ISS
ostta10g02910;GO:0007049;ISS
ostta11g03040;GO:0007049;ISS
ostta04g04580;GO:0007049;ISS
ostta02g03080;GO:0007049;ISS
ostta13g02370;GO:0007049;ISS
ostta08g02230;GO:0007049;ISS
ostta07g01610;GO:0007049;ISS
ostta12g03060;GO:0004124;ISS
ostta10g00290;GO:0006791;ISS
ostta09g03020;GO:0004020;ISS
ostta10g00920;GO:0008940;ISS
ostta10g00930;GO:0098809;ISS
ostta10g00950;GO:0015112;ISS
ostta06g02940;GO:0005982;ISS
ostta07g01950;GO:0005982;ISS
ostta02g02320;GO:0015979;ISS
ostta02g03860;GO:0015979;ISS
ostta01g01560;GO:0015979;ISS
ostta03g00350;GO:0015979;ISS
ostta17g02090;GO:0006099;ISS
ostta10g01370;GO:0006099;ISS
ostta03g05920;GO:0006099;ISS
ostta03g02250;GO:0006099;ISS
ostta04g04940;GO:0033013;ISS
ostta07g02590;GO:0033013;ISS
ostta01g02580;GO:0006260;ISS
ostta04g00450;GO:0006260;ISS
ostta08g00710;GO:0006260;ISS
